0.json: invalid type: sequence, expected a map
2793.json: invalid type: map, expected a sequence
2794.json: invalid type: map, expected a sequence
2795.json: invalid type: map, expected a sequence
2796.json: invalid type: map, expected a sequence
2797.json: invalid type: map, expected a sequence
2798.json: invalid type: map, expected a sequence
2799.json: invalid type: map, expected a sequence
2800.json: invalid type: map, expected a sequence
2801.json: invalid type: map, expected a sequence
2802.json: invalid type: map, expected a sequence
2803.json: invalid type: map, expected a sequence
2804.json: invalid type: map, expected a sequence
2805.json: invalid type: map, expected a sequence
2806.json: invalid type: map, expected a sequence
2807.json: invalid type: map, expected a sequence
2808.json: invalid type: map, expected a sequence
2809.json: invalid type: map, expected a sequence
2810.json: invalid type: map, expected a sequence
2811.json: invalid type: map, expected a sequence
2812.json: invalid type: map, expected a sequence
2813.json: invalid type: map, expected a sequence
2814.json: invalid type: map, expected a sequence
2815.json: invalid type: map, expected a sequence
2816.json: invalid type: map, expected a sequence
2817.json: invalid type: map, expected a sequence
2818.json: invalid type: map, expected a sequence
2819.json: invalid type: map, expected a sequence
2820.json: invalid type: map, expected a sequence
2821.json: invalid type: map, expected a sequence
2822.json: invalid type: map, expected a sequence
2823.json: invalid type: map, expected a sequence
2824.json: invalid type: map, expected a sequence
2825.json: invalid type: map, expected a sequence
2826.json: invalid type: map, expected a sequence
2827.json: invalid type: map, expected a sequence
2828.json: invalid type: map, expected a sequence
2829.json: invalid type: map, expected a sequence
2830.json: invalid type: map, expected a sequence
2831.json: invalid type: map, expected a sequence
2929.json: missing field `regular_trigger_effect`
2931.json: missing field `regular_trigger_effect`
2934.json: missing field `regular_trigger_effect`
2938.json: missing field `regular_trigger_effect`
2939.json: missing field `regular_trigger_effect`
2943.json: missing field `regular_trigger_effect`
2946.json: missing field `regular_trigger_effect`
2949.json: missing field `regular_trigger_effect`
2952.json: missing field `regular_trigger_effect`
2953.json: missing field `regular_trigger_effect`
2955.json: missing field `regular_trigger_effect`
2956.json: missing field `regular_trigger_effect`
2958.json: missing field `regular_trigger_effect`
2961.json: missing field `regular_trigger_effect`
2962.json: missing field `regular_trigger_effect`
2963.json: missing field `ended_in_water_trigger_effect`
2964.json: missing field `ended_in_water_trigger_effect`
2965.json: missing field `ended_in_water_trigger_effect`
2968.json: missing field `regular_trigger_effect`
2969.json: missing field `ended_in_water_trigger_effect`
2970.json: missing field `ended_in_water_trigger_effect`
2971.json: missing field `ended_in_water_trigger_effect`
2972.json: missing field `ended_in_water_trigger_effect`
2973.json: missing field `ended_in_water_trigger_effect`
2974.json: missing field `ended_in_water_trigger_effect`
2975.json: missing field `ended_in_water_trigger_effect`
2976.json: missing field `ended_in_water_trigger_effect`
2977.json: missing field `ended_in_water_trigger_effect`
2978.json: missing field `ended_in_water_trigger_effect`
2979.json: missing field `ended_in_water_trigger_effect`
2980.json: missing field `ended_in_water_trigger_effect`
2981.json: missing field `regular_trigger_effect`
2982.json: missing field `ended_in_water_trigger_effect`
2983.json: missing field `ended_in_water_trigger_effect`
2985.json: missing field `regular_trigger_effect`
2986.json: missing field `regular_trigger_effect`
2988.json: missing field `regular_trigger_effect`
2989.json: missing field `regular_trigger_effect`
2990.json: missing field `regular_trigger_effect`
2992.json: missing field `regular_trigger_effect`
2993.json: missing field `regular_trigger_effect`
2996.json: missing field `regular_trigger_effect`
2999.json: missing field `regular_trigger_effect`
3001.json: missing field `regular_trigger_effect`
3004.json: missing field `regular_trigger_effect`
3005.json: missing field `ended_in_water_trigger_effect`
3006.json: missing field `regular_trigger_effect`
3007.json: missing field `regular_trigger_effect`
3010.json: missing field `regular_trigger_effect`
3013.json: missing field `regular_trigger_effect`
3014.json: missing field `regular_trigger_effect`
3016.json: missing field `regular_trigger_effect`
3017.json: missing field `regular_trigger_effect`
3019.json: missing field `regular_trigger_effect`
3023.json: missing field `regular_trigger_effect`
3026.json: missing field `regular_trigger_effect`
3027.json: missing field `ended_in_water_trigger_effect`
3029.json: missing field `regular_trigger_effect`
3030.json: missing field `regular_trigger_effect`
3031.json: missing field `regular_trigger_effect`
3036.json: missing field `regular_trigger_effect`
3037.json: missing field `regular_trigger_effect`
3041.json: missing field `regular_trigger_effect`
3044.json: missing field `regular_trigger_effect`
3045.json: missing field `ended_in_water_trigger_effect`
3046.json: missing field `ended_in_water_trigger_effect`
3047.json: missing field `ended_in_water_trigger_effect`
3048.json: missing field `ended_in_water_trigger_effect`
3049.json: missing field `ended_in_water_trigger_effect`
3051.json: missing field `regular_trigger_effect`
3052.json: missing field `ended_in_water_trigger_effect`
3054.json: missing field `regular_trigger_effect`
3055.json: missing field `ended_in_water_trigger_effect`
3056.json: missing field `ended_in_water_trigger_effect`
3057.json: missing field `ended_in_water_trigger_effect`
3058.json: missing field `ended_in_water_trigger_effect`
3059.json: missing field `ended_in_water_trigger_effect`
3062.json: missing field `regular_trigger_effect`
3063.json: missing field `ended_in_water_trigger_effect`
3064.json: missing field `ended_in_water_trigger_effect`
3065.json: missing field `ended_in_water_trigger_effect`
3066.json: missing field `ended_in_water_trigger_effect`
3067.json: missing field `ended_in_water_trigger_effect`
3068.json: missing field `ended_in_water_trigger_effect`
3069.json: missing field `ended_in_water_trigger_effect`
3072.json: missing field `regular_trigger_effect`
3073.json: missing field `ended_in_water_trigger_effect`
3074.json: missing field `ended_in_water_trigger_effect`
3075.json: missing field `ended_in_water_trigger_effect`
3076.json: missing field `regular_trigger_effect`
3077.json: missing field `ended_in_water_trigger_effect`
3078.json: missing field `ended_in_water_trigger_effect`
3082.json: missing field `regular_trigger_effect`
3083.json: missing field `ended_in_water_trigger_effect`
3084.json: missing field `ended_in_water_trigger_effect`
3085.json: missing field `regular_trigger_effect`
3086.json: missing field `regular_trigger_effect`
3087.json: missing field `regular_trigger_effect`
3088.json: missing field `ended_in_water_trigger_effect`
3092.json: missing field `regular_trigger_effect`
3093.json: missing field `ended_in_water_trigger_effect`
3094.json: missing field `ended_in_water_trigger_effect`
3095.json: missing field `regular_trigger_effect`
3096.json: missing field `regular_trigger_effect`
3097.json: missing field `regular_trigger_effect`
3098.json: missing field `ended_in_water_trigger_effect`
3099.json: missing field `ended_in_water_trigger_effect`
3103.json: missing field `regular_trigger_effect`
3104.json: missing field `ended_in_water_trigger_effect`
3105.json: missing field `ended_in_water_trigger_effect`
3106.json: missing field `regular_trigger_effect`
3107.json: missing field `regular_trigger_effect`
3108.json: missing field `regular_trigger_effect`
3109.json: missing field `ended_in_water_trigger_effect`
3113.json: missing field `regular_trigger_effect`
3114.json: missing field `ended_in_water_trigger_effect`
3115.json: missing field `ended_in_water_trigger_effect`
3116.json: missing field `regular_trigger_effect`
3117.json: missing field `regular_trigger_effect`
3118.json: missing field `regular_trigger_effect`
3119.json: missing field `ended_in_water_trigger_effect`
3123.json: missing field `regular_trigger_effect`
3124.json: missing field `ended_in_water_trigger_effect`
3125.json: missing field `ended_in_water_trigger_effect`
3126.json: missing field `ended_in_water_trigger_effect`
3128.json: missing field `regular_trigger_effect`
3129.json: missing field `regular_trigger_effect`
3130.json: missing field `regular_trigger_effect`
3131.json: missing field `regular_trigger_effect`
3132.json: missing field `ended_in_water_trigger_effect`
3136.json: missing field `regular_trigger_effect`
3137.json: missing field `ended_in_water_trigger_effect`
3138.json: missing field `ended_in_water_trigger_effect`
3141.json: missing field `regular_trigger_effect`
3143.json: missing field `regular_trigger_effect`
3145.json: missing field `regular_trigger_effect`
3146.json: missing field `regular_trigger_effect`
3150.json: missing field `regular_trigger_effect`
3154.json: missing field `regular_trigger_effect`
3156.json: missing field `regular_trigger_effect`
3159.json: missing field `regular_trigger_effect`
3162.json: missing field `regular_trigger_effect`
3165.json: missing field `regular_trigger_effect`
3167.json: missing field `regular_trigger_effect`
3169.json: missing field `regular_trigger_effect`
3172.json: missing field `regular_trigger_effect`
3175.json: missing field `regular_trigger_effect`
3178.json: missing field `regular_trigger_effect`
3180.json: missing field `regular_trigger_effect`
3183.json: missing field `regular_trigger_effect`
3187.json: missing field `regular_trigger_effect`
3188.json: missing field `ended_in_water_trigger_effect`
3189.json: missing field `regular_trigger_effect`
3190.json: missing field `ended_in_water_trigger_effect`
3191.json: missing field `regular_trigger_effect`
3194.json: missing field `regular_trigger_effect`
3195.json: missing field `regular_trigger_effect`
3196.json: missing field `regular_trigger_effect`
3197.json: missing field `ended_in_water_trigger_effect`
3201.json: missing field `regular_trigger_effect`
3202.json: missing field `ended_in_water_trigger_effect`
3203.json: missing field `ended_in_water_trigger_effect`
3204.json: missing field `ended_in_water_trigger_effect`
3208.json: missing field `regular_trigger_effect`
3209.json: missing field `ended_in_water_trigger_effect`
3210.json: missing field `ended_in_water_trigger_effect`
3211.json: missing field `ended_in_water_trigger_effect`
3215.json: missing field `regular_trigger_effect`
3216.json: missing field `ended_in_water_trigger_effect`
3217.json: missing field `ended_in_water_trigger_effect`
3218.json: missing field `ended_in_water_trigger_effect`
3219.json: missing field `ended_in_water_trigger_effect`
3220.json: missing field `ended_in_water_trigger_effect`
3224.json: missing field `regular_trigger_effect`
3225.json: missing field `ended_in_water_trigger_effect`
3226.json: missing field `ended_in_water_trigger_effect`
3227.json: missing field `ended_in_water_trigger_effect`
3228.json: missing field `ended_in_water_trigger_effect`
3229.json: missing field `ended_in_water_trigger_effect`
3230.json: missing field `ended_in_water_trigger_effect`
3231.json: missing field `ended_in_water_trigger_effect`
3232.json: missing field `ended_in_water_trigger_effect`
3233.json: missing field `ended_in_water_trigger_effect`
3234.json: missing field `ended_in_water_trigger_effect`
3235.json: missing field `ended_in_water_trigger_effect`
3236.json: missing field `ended_in_water_trigger_effect`
3237.json: missing field `ended_in_water_trigger_effect`
3238.json: missing field `regular_trigger_effect`
3239.json: missing field `ended_in_water_trigger_effect`
3240.json: missing field `ended_in_water_trigger_effect`
3241.json: missing field `ended_in_water_trigger_effect`
3242.json: missing field `regular_trigger_effect`
3243.json: missing field `ended_in_water_trigger_effect`
3244.json: missing field `regular_trigger_effect`
3245.json: missing field `ended_in_water_trigger_effect`
3246.json: missing field `ended_in_water_trigger_effect`
3247.json: missing field `ended_in_water_trigger_effect`
3248.json: missing field `ended_in_water_trigger_effect`
3251.json: missing field `regular_trigger_effect`
3252.json: missing field `regular_trigger_effect`
3253.json: missing field `regular_trigger_effect`
3257.json: missing field `regular_trigger_effect`
3261.json: missing field `regular_trigger_effect`
3264.json: missing field `regular_trigger_effect`
3266.json: missing field `regular_trigger_effect`
3270.json: missing field `regular_trigger_effect`
3272.json: missing field `regular_trigger_effect`
3274.json: missing field `regular_trigger_effect`
3275.json: missing field `regular_trigger_effect`
3276.json: missing field `regular_trigger_effect`
3278.json: missing field `regular_trigger_effect`
3284.json: missing field `regular_trigger_effect`
3288.json: missing field `regular_trigger_effect`
3292.json: missing field `regular_trigger_effect`
3293.json: missing field `regular_trigger_effect`
3295.json: missing field `regular_trigger_effect`
3296.json: missing field `ended_in_water_trigger_effect`
3297.json: missing field `regular_trigger_effect`
3298.json: missing field `ended_in_water_trigger_effect`
3302.json: missing field `regular_trigger_effect`
3303.json: missing field `ended_in_water_trigger_effect`
3304.json: missing field `ended_in_water_trigger_effect`
3307.json: missing field `regular_trigger_effect`
3308.json: missing field `ended_in_water_trigger_effect`
3309.json: missing field `regular_trigger_effect`
3310.json: missing field `ended_in_water_trigger_effect`
3311.json: missing field `regular_trigger_effect`
3314.json: missing field `regular_trigger_effect`
3315.json: missing field `ended_in_water_trigger_effect`
3317.json: missing field `regular_trigger_effect`
3319.json: missing field `regular_trigger_effect`
3322.json: missing field `regular_trigger_effect`
3323.json: missing field `regular_trigger_effect`
3324.json: missing field `regular_trigger_effect`
3325.json: missing field `regular_trigger_effect`
3326.json: missing field `regular_trigger_effect`
3330.json: missing field `regular_trigger_effect`
3331.json: missing field `ended_in_water_trigger_effect`
3332.json: missing field `regular_trigger_effect`
3333.json: missing field `ended_in_water_trigger_effect`
3337.json: missing field `regular_trigger_effect`
3338.json: missing field `ended_in_water_trigger_effect`
3339.json: missing field `ended_in_water_trigger_effect`
3340.json: missing field `regular_trigger_effect`
3341.json: missing field `regular_trigger_effect`
3344.json: missing field `regular_trigger_effect`
3345.json: missing field `regular_trigger_effect`
3346.json: missing field `regular_trigger_effect`
3349.json: missing field `regular_trigger_effect`
3353.json: missing field `regular_trigger_effect`
3354.json: missing field `regular_trigger_effect`
3355.json: missing field `ended_in_water_trigger_effect`
3357.json: missing field `regular_trigger_effect`
3358.json: missing field `regular_trigger_effect`
3360.json: missing field `regular_trigger_effect`
3362.json: missing field `regular_trigger_effect`
3364.json: missing field `ended_in_water_trigger_effect`
3366.json: missing field `regular_trigger_effect`
3367.json: missing field `regular_trigger_effect`
3369.json: missing field `regular_trigger_effect`
3370.json: missing field `regular_trigger_effect`
3373.json: missing field `regular_trigger_effect`
3374.json: missing field `regular_trigger_effect`
3377.json: missing field `regular_trigger_effect`
3381.json: missing field `regular_trigger_effect`
3382.json: missing field `regular_trigger_effect`
3384.json: missing field `regular_trigger_effect`
3386.json: missing field `regular_trigger_effect`
3387.json: missing field `regular_trigger_effect`
3388.json: missing field `regular_trigger_effect`
3389.json: missing field `regular_trigger_effect`
3391.json: missing field `regular_trigger_effect`
3392.json: missing field `regular_trigger_effect`
3394.json: missing field `ended_in_water_trigger_effect`
3395.json: missing field `ended_in_water_trigger_effect`
3396.json: missing field `ended_in_water_trigger_effect`
3397.json: missing field `ended_in_water_trigger_effect`
3398.json: missing field `ended_in_water_trigger_effect`
3399.json: missing field `ended_in_water_trigger_effect`
3400.json: missing field `ended_in_water_trigger_effect`
3401.json: missing field `regular_trigger_effect`
3402.json: missing field `ended_in_water_trigger_effect`
3406.json: missing field `regular_trigger_effect`
3407.json: missing field `ended_in_water_trigger_effect`
3408.json: missing field `ended_in_water_trigger_effect`
3409.json: missing field `ended_in_water_trigger_effect`
3410.json: missing field `ended_in_water_trigger_effect`
3411.json: missing field `regular_trigger_effect`
3412.json: missing field `ended_in_water_trigger_effect`
3416.json: missing field `regular_trigger_effect`
3417.json: missing field `ended_in_water_trigger_effect`
3418.json: missing field `ended_in_water_trigger_effect`
3419.json: missing field `ended_in_water_trigger_effect`
3420.json: missing field `ended_in_water_trigger_effect`
3421.json: missing field `ended_in_water_trigger_effect`
3422.json: missing field `ended_in_water_trigger_effect`
3426.json: missing field `regular_trigger_effect`
3427.json: missing field `ended_in_water_trigger_effect`
3428.json: missing field `ended_in_water_trigger_effect`
3429.json: missing field `ended_in_water_trigger_effect`
3430.json: missing field `ended_in_water_trigger_effect`
3431.json: missing field `ended_in_water_trigger_effect`
3432.json: missing field `ended_in_water_trigger_effect`
3436.json: missing field `regular_trigger_effect`
3437.json: missing field `ended_in_water_trigger_effect`
3438.json: missing field `ended_in_water_trigger_effect`
3439.json: missing field `ended_in_water_trigger_effect`
3440.json: missing field `regular_trigger_effect`
3441.json: missing field `ended_in_water_trigger_effect`
3442.json: missing field `regular_trigger_effect`
3443.json: missing field `regular_trigger_effect`
3445.json: missing field `regular_trigger_effect`
3446.json: missing field `regular_trigger_effect`
3448.json: missing field `regular_trigger_effect`
3449.json: missing field `regular_trigger_effect`
3451.json: missing field `regular_trigger_effect`
3452.json: missing field `regular_trigger_effect`
3456.json: missing field `regular_trigger_effect`
3457.json: missing field `regular_trigger_effect`
3461.json: missing field `regular_trigger_effect`
3463.json: missing field `regular_trigger_effect`
3466.json: missing field `regular_trigger_effect`
3467.json: missing field `regular_trigger_effect`
3468.json: missing field `regular_trigger_effect`
3469.json: missing field `regular_trigger_effect`
3470.json: missing field `regular_trigger_effect`
3473.json: missing field `regular_trigger_effect`
3474.json: missing field `ended_in_water_trigger_effect`
3475.json: missing field `ended_in_water_trigger_effect`
3476.json: missing field `ended_in_water_trigger_effect`
3477.json: missing field `ended_in_water_trigger_effect`
3481.json: missing field `regular_trigger_effect`
3482.json: missing field `ended_in_water_trigger_effect`
3483.json: missing field `ended_in_water_trigger_effect`
3484.json: missing field `ended_in_water_trigger_effect`
3485.json: missing field `ended_in_water_trigger_effect`
3486.json: missing field `ended_in_water_trigger_effect`
3487.json: missing field `regular_trigger_effect`
3490.json: missing field `regular_trigger_effect`
3491.json: missing field `ended_in_water_trigger_effect`
3492.json: missing field `ended_in_water_trigger_effect`
3493.json: missing field `ended_in_water_trigger_effect`
3494.json: missing field `ended_in_water_trigger_effect`
3495.json: missing field `ended_in_water_trigger_effect`
3496.json: missing field `ended_in_water_trigger_effect`
3498.json: missing field `regular_trigger_effect`
3499.json: missing field `regular_trigger_effect`
3500.json: missing field `ended_in_water_trigger_effect`
3501.json: missing field `ended_in_water_trigger_effect`
3502.json: missing field `ended_in_water_trigger_effect`
3503.json: missing field `ended_in_water_trigger_effect`
3504.json: missing field `ended_in_water_trigger_effect`
3505.json: missing field `ended_in_water_trigger_effect`
3506.json: missing field `ended_in_water_trigger_effect`
3507.json: missing field `ended_in_water_trigger_effect`
3508.json: missing field `ended_in_water_trigger_effect`
3509.json: missing field `regular_trigger_effect`
3510.json: missing field `ended_in_water_trigger_effect`
3511.json: missing field `ended_in_water_trigger_effect`
3512.json: missing field `regular_trigger_effect`
3514.json: missing field `regular_trigger_effect`
3515.json: missing field `regular_trigger_effect`
3516.json: missing field `regular_trigger_effect`
3517.json: missing field `regular_trigger_effect`
3518.json: missing field `regular_trigger_effect`
3519.json: missing field `regular_trigger_effect`
3521.json: missing field `regular_trigger_effect`
3522.json: missing field `ended_in_water_trigger_effect`
3523.json: missing field `ended_in_water_trigger_effect`
3524.json: missing field `regular_trigger_effect`
3526.json: missing field `regular_trigger_effect`
3529.json: missing field `regular_trigger_effect`
3531.json: missing field `regular_trigger_effect`
3534.json: missing field `regular_trigger_effect`
3536.json: missing field `regular_trigger_effect`
3538.json: missing field `regular_trigger_effect`
3539.json: missing field `regular_trigger_effect`
3542.json: missing field `regular_trigger_effect`
3543.json: missing field `regular_trigger_effect`
3546.json: missing field `regular_trigger_effect`
3548.json: missing field `regular_trigger_effect`
3551.json: missing field `regular_trigger_effect`
3554.json: missing field `regular_trigger_effect`
3555.json: missing field `regular_trigger_effect`
3558.json: missing field `regular_trigger_effect`
3559.json: missing field `regular_trigger_effect`
3563.json: missing field `regular_trigger_effect`
3565.json: missing field `regular_trigger_effect`
3571.json: missing field `regular_trigger_effect`
3574.json: missing field `regular_trigger_effect`
3575.json: missing field `regular_trigger_effect`
3576.json: missing field `regular_trigger_effect`
3579.json: missing field `regular_trigger_effect`
3582.json: missing field `regular_trigger_effect`
3587.json: missing field `regular_trigger_effect`
3588.json: missing field `regular_trigger_effect`
3591.json: missing field `regular_trigger_effect`
3592.json: missing field `ended_in_water_trigger_effect`
3593.json: missing field `ended_in_water_trigger_effect`
3594.json: missing field `ended_in_water_trigger_effect`
3596.json: missing field `regular_trigger_effect`
3597.json: missing field `regular_trigger_effect`
3598.json: missing field `ended_in_water_trigger_effect`
3599.json: missing field `ended_in_water_trigger_effect`
3600.json: missing field `ended_in_water_trigger_effect`
3601.json: missing field `regular_trigger_effect`
3603.json: missing field `regular_trigger_effect`
3604.json: missing field `regular_trigger_effect`
3605.json: missing field `regular_trigger_effect`
3606.json: missing field `regular_trigger_effect`
3608.json: unknown variant `LuaPollutionFlowStatistics`, expected one of `LuaAISettings`, `LuaAccumulatorControlBehavior`, `LuaAchievementPrototype`, `LuaAmmoCategoryPrototype`, `LuaArithmeticCombinatorControlBehavior`, `LuaAutoplaceControlPrototype`, `LuaBootstrap`, `LuaBurner`, `LuaBurnerPrototype`, `LuaChunkIterator`, `LuaCircuitNetwork`, `LuaCombinatorControlBehavior`, `LuaCommandProcessor`, `LuaConstantCombinatorControlBehavior`, `LuaContainerControlBehavior`, `LuaControl`, `LuaControlBehavior`, `LuaCustomChartTag`, `LuaCustomInputPrototype`, `LuaCustomTable`, `LuaDamagePrototype`, `LuaDeciderCombinatorControlBehavior`, `LuaDecorativePrototype`, `LuaElectricEnergySourcePrototype`, `LuaEntity`, `LuaEntityPrototype`, `LuaEquipment`, `LuaEquipmentCategoryPrototype`, `LuaEquipmentGrid`, `LuaEquipmentGridPrototype`, `LuaEquipmentPrototype`, `LuaFlowStatistics`, `LuaFluidBox`, `LuaFluidBoxPrototype`, `LuaFluidEnergySourcePrototype`, `LuaFluidPrototype`, `LuaFontPrototype`, `LuaForce`, `LuaFuelCategoryPrototype`, `LuaGameScript`, `LuaGenericOnOffControlBehavior`, `LuaGroup`, `LuaGui`, `LuaGuiElement`, `LuaHeatBufferPrototype`, `LuaHeatEnergySourcePrototype`, `LuaInserterControlBehavior`, `LuaInventory`, `LuaItemPrototype`, `LuaItemStack`, `LuaLampControlBehavior`, `LuaLazyLoadedValue`, `LuaLogisticCell`, `LuaLogisticContainerControlBehavior`, `LuaLogisticNetwork`, `LuaLogisticPoint`, `LuaMiningDrillControlBehavior`, `LuaModSettingPrototype`, `LuaModuleCategoryPrototype`, `LuaNamedNoiseExpression`, `LuaNoiseLayerPrototype`, `LuaParticlePrototype`, `LuaPermissionGroup`, `LuaPermissionGroups`, `LuaPlayer`, `LuaProfiler`, `LuaProgrammableSpeakerControlBehavior`, `LuaRCON`, `LuaRailChainSignalControlBehavior`, `LuaRailPath`, `LuaRailSignalControlBehavior`, `LuaRandomGenerator`, `LuaRecipe`, `LuaRecipeCategoryPrototype`, `LuaRecipePrototype`, `LuaRemote`, `LuaRendering`, `LuaResourceCategoryPrototype`, `LuaRoboportControlBehavior`, `LuaSettings`, `LuaShortcutPrototype`, `LuaStorageTankControlBehavior`, `LuaStyle`, `LuaSurface`, `LuaTechnology`, `LuaTechnologyPrototype`, `LuaTile`, `LuaTilePrototype`, `LuaTrain`, `LuaTrainStopControlBehavior`, `LuaTransportBeltControlBehavior`, `LuaTransportLine`, `LuaTrivialSmokePrototype`, `LuaUnitGroup`, `LuaVirtualSignalPrototype`, `LuaVoidEnergySourcePrototype`, `LuaWallControlBehavior`
